,全国地方公共団体コード,町字id,町字区分コード,都道府県名,都道府県名_カナ,都道府県名_英字,郡名,郡名_カナ,郡名_英字,市区町村名,市区町村名_カナ,市区町村名_英字,政令市区名,政令市区名_カナ,政令市区名_英字,大字・町名,大字・町名_カナ,大字・町名_英字,丁目名,丁目名_カナ,丁目名_数字,小字名,小字名_カナ,小字名_英字,住居表示フラグ,住居表示方式コード,大字・町_通称フラグ,小字_通称フラグ,大字・町外字フラグ,小字外字フラグ,状態フラグ,起番フラグ,効力発生日,廃止日,原典資料コード,郵便番号,備考
628875,294497,187,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,津越瀬,ツゴエゼ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628876,294497,188,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,津越野,ツゴエノ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628877,294497,189,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,椎平,シイダイラ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628878,294497,190,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,栂ノ本,トガノモト,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628879,294497,191,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,殿井,トノイ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628880,294497,192,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,殿原,トノハラ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628881,294497,193,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,田ノ野,タノノ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628882,294497,194,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,田戸,タド,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628883,294497,195,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,田長瀬,タナガセ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628884,294497,196,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,田之本,タノモト,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628885,294497,197,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,土呂,ドロ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628886,294497,198,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,東浦,ヒガシウラ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628887,294497,199,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,東野,トウノ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628888,294497,200,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,湯ノ野,ユノノ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628889,294497,201,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,湯泉地,トオセンジ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628890,294497,202,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,湯之原,ユノハラ,Yunohara,0,0,0,1,0,0,0,0,1947-04-17,,0,6371335.0,
628891,294497,203,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,湯之谷,ユノタニ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628892,294497,204,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,湯之平,ユノヒラ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628893,294497,205,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,豆市,マメイチ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628894,294497,206,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,栃尾,トチオ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628895,294497,207,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,那知合,ナチアイ,Nachiai,0,0,0,1,0,0,0,0,1947-04-17,,0,6371551.0,
628896,294497,208,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,内原,ナイバラ,Naibara,0,0,0,1,0,0,0,0,1947-04-17,,0,6371212.0,
628897,294497,209,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,二津野,フタツノ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628898,294497,210,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,入谷,イリダニ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628899,294497,211,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,迫西川,セイニシガワ,Senishigawa,0,0,0,1,0,0,0,0,1947-04-17,,0,6371668.0,
628900,294497,212,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,迫野,セイノ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628901,294497,213,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,尾越,オゴシ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628902,294497,214,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,錨,イカリ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628903,294497,215,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,武蔵,ムサシ,Musashi,0,0,0,1,0,0,0,0,1947-04-17,,0,6371332.0,
628904,294497,216,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,武蔵尾,ムサシオ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628905,294497,217,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,風屋,カゼヤ,Kazeya,0,0,0,1,0,0,0,0,1947-04-17,,0,6371217.0,
628906,294497,218,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,平瀬,ヒラセ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628907,294497,219,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,平谷,ヒラタニ,Hiratani,0,0,0,1,0,0,0,0,1947-04-17,,0,6371554.0,
628908,294497,220,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,片川,カタコウ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628909,294497,221,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,片谷,カタタニ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628910,294497,222,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,峰切,ミネギレ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628911,294497,223,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,峯之越,ミネノコエ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628912,294497,224,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,北又,キタマタ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628913,294497,225,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,野尻,ノジリ,Nojiri,0,0,0,1,0,0,0,0,1947-04-17,,0,6371213.0,
628914,294497,226,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,野地見,ノジミ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628915,294497,227,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,矢倉,ヤグラ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628916,294497,228,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,柳本,ヤナギモト,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628917,294497,229,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,鈴入,スズイリ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628918,294497,230,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,和田切,ワダギレ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628919,294497,231,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,蕨尾,ワラビオ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628920,294497,232,3,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,,,,,,,櫟砂古,イチザコ,,0,0,0,1,0,0,0,0,1947-04-17,,0,,
628921,294497,1000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字旭,オオアザアサヒ,Asahi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371102.0,
628922,294497,2000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字池穴,オオアザイケアナ,Ikeana,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371215.0,
628923,294497,3000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字今西,オオアザイマニシ,Imanishi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371664.0,
628924,294497,4000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字五百瀬,オオアザイモゼ,Imoze,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371224.0,
628925,294497,5000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字上野地,オオアザウエノジ,Uenoji,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371103.0,
628926,294497,6000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字宇宮原,オオアザウグワラ,Uguhara,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371107.0,
628927,294497,7000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字内野,オオアザウチノ,Uchino,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371221.0,
628928,294497,8000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字大谷,オオアザオオタニ,,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,,
628929,294497,9000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字大野,オオアザオオノ,Ono,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371331.0,
628930,294497,10000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字小川,オオアザオガワ,Ogawa,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371441.0,
628931,294497,11000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字小原,オオアザオハラ,Ohara,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371333.0,
628932,294497,12000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字折立,オオアザオリタチ,Oritachi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371443.0,
628933,294497,13000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字樫原,オオアザカシハラ,Kashiwara,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371446.0,
628934,294497,14000,1,奈良県,ナラケン,Nara,吉野郡,ヨシノグン,Yoshino-gun,十津川村,トツカワムラ,Totsukawa-mura,,,,大字風屋,オオアザカゼヤ,Kazeya,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,6371217.0,
